accession	version	name	category
PF05729	PF05729.19	NACHT	Innate_immunity
PF05739	PF05739.26	SNARE	Synaptic
PF06011	PF06011.18	TRP	VGIC
PF06335	PF06335.18	DUF1054	Notch
PF06802	PF06802.16	DUF1231	Toxin
PF07262	PF07262.18	CdiI	Antimicrobial_peptide
PF07562	PF07562.21	NCD3G	GPCR
PF07645	PF07645.22	EGF_CA	Developmental_signaling
PF07654	PF07654.22	C1-set	RTK
PF07657	PF07657.20	MNNL	Mucus
PF07679	PF07679.23	I-set	RTK
PF07690	PF07690.22	MFS_1	NT_transporter
PF07700	PF07700.21	HNOB	NO_signaling
PF07714	PF07714.24	PK_Tyr_Ser-Thr	RTK
PF07862	PF07862.17	Nif11	Developmental_signaling
PF07885	PF07885.23	Ion_trans_2	VGIC
PF08078	PF08078.19	PsaX	Toxin
PF08087	PF08087.17	Toxin_18	Toxin
PF08236	PF08236.18	SRI	JAK_STAT
PF08344	PF08344.17	TRP_2	VGIC
PF08409	PF08409.17	TMTC_DUF1736	Complement
PF08447	PF08447.19	PAS_3	Circadian
PF10443	PF10443.16	RNA12	Autophagy
PF10613	PF10613.15	Lig_chan-Glu_bd	LGIC
PF10769	PF10769.15	DUF2594	Antimicrobial_peptide
PF11601	PF11601.14	Shal-type	Hippo
PF11870	PF11870.14	LutB_C	Calcium_signaling
PF11872	PF11872.14	DUF3392	mTOR
PF11922	PF11922.14	DUF3440	Hedgehog
PF12838	PF12838.13	Fer4_7	Magnetoreception
PF13366	PF13366.13	PDDEXK_3	Notch
PF13499	PF13499.13	EF-hand_7	Calcium_signaling
PF13855	PF13855.13	LRR_8	Innate_immunity
PF15917	PF15917.12	Piezo_TM25-28	Mechanosensory
